Identifiant Unique,Source/Organisation CREC,Date AAAA-MM-JJ,Epi Week,Zone de Sante,Aire de Sante,Localit�,Sensibilisation.FR,Sensibilisation.ENG,Histoire,Nbre,Maladie.FR,Maladie.ENG,Type.FR,Type.ENG,Cat�gorie.FR,Cat�gorie.ENG,Mot Cl�.FR,Mot Cl�.ENG,Histoire.AS,Motcle.Maladie,Theme
2022_wk19_001,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,Nous avons confiance � l'indigene congo bololo terre de traitement face � cette �pidemie que la vaccination ,7,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Critiques ou observations du syst�me de sant�,Critiques or observations of health system,"Tradipraticiens, cliniques priv�es soignent Ebola "," Traditional healers, private clinics caring for Ebola","Les cas que vous dites de Butsili �tait un poisaon, on avait empoison� toute la famille(AS. Kanzulinzuli)",Croyances sur les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_001,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,Nous avons confiance � l'indigene congo bololo terre de traitement face � cette �pidemie que la vaccination ,7,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Suspicions � propos du vaccin , Vaccine suspicions,Travaillez vous sans salaire?(AS. Kanzulinzuli),Autre questions (Ebola),Ebola feedback autres
2022_wk19_002,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous constantons que la MVE est devenue un march� � l'equateur,6,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est business organis�,Ebola is organized business,Ebola est un business organis� (ou quelqu'un gagne de l'argent) , Ebola is organized business (or someone making money),Nous aimerions �tre soutenu en mat�riels de pr�vention pour mieux riposter contre cette grave maladie(AS. Kanzulinzuli),Fournir des v�tements de protection (Ebola),PCI
2022_wk19_003,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,il y a tres longtemps qu'il avait d�j� ebola ici � l'equateur ne le savez-vous pas ?,4,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,"Nous ne croyons pas � cette r�apparition de la MVE car l'enfant a �t� empoisonn� et le chef de quartier est inform�, c'est la complicit� du IT de Butsili ainsi que le chef pour nous ramener la dite maladie(AS. Ngongolio)",Ebola n'existe pas (Ebola),Ebola caract�ristiques et transmission
2022_wk19_004,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,vous parlez d'ebola pour empecher l'arriver du president de la RDC de venir,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola est un complot du gouvernement ou des autres,Ebola is a scheme of government or others,Ebola est un outil politique , Ebola is a political tool,"Nous ne croyons pas � cette r�apparition de la MVE car l'enfant a �t� empoisonn� et le chef de quartier est inform�, c'est la complicit� du IT de Butsili ainsi que le chef pour nous ramener la dite maladie(AS. Ngongolio)",Ebola est un outil politique (Ebola),Politique et r�ponse
2022_wk19_005,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,ebola est une maladie des riverins ce qui sont les porteurs ,1,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Origine d Ebola,Ebola causes,Origine naturelle , Natural cause,"Nous avons observ� plusieurs d�rapages, donc la 10e �pid�mie d�sormais si la 13e persiste comme la pr�c�dente d�capitez vos agents de la riposte sera la solution(AS. Ngongolio)","Autre rumeur, croyance, observation (Ebola)",Ebola feedback autres
2022_wk19_006,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,il y a motivation pour ceux qui auront cette vaccination?,5,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,"Les autorit�s de la Croix-Rouge sont corrompus par l'Etat congolais, eux consomment de l'argent et vous envoient au terrain pour le b�n�vole(AS. Ngongolio)",Observation ou croyance sur la Croix Rouge (Covid19),Politique et r�ponse
2022_wk19_007,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,ceux qui recevront cette vaccination que ferez-vous d'eux?,5,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Pourquoi Ebola attaque toujours les personnes pauvres?(AS. Ngongolio),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_008,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,ou aurons-nous cette vaccination?,2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Autres questions sur le vaccin , Other vaccine questions,Pourquoi la personne qui �tait contact dans la 10eme �pid�mie qui n'�tait pas vu par les agents de la riposte restait en vie?(AS. Ngongolio),Questions qui montrent un manque de confiance (Ebola),Politique et r�ponse
2022_wk19_009,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,"nous qui avions re�u cette vaccination autre fois, nous pouvons encore l'avoir?",2,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Pourquoi Ebola continue � r�apparaitre en ville de Beni?(AS. Ngongolio),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_010,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,cette vaccination a une humilit� dans le corps humain de combien de temps?,5,Ebola,Ebola,Question,Question,Vaccin,Vaccine,Efficacit� du vaccin , Vaccine effectiveness,Pourquoi le pr�sident de la RDC n'a rien dit jusque l� de cette r�partition de la MVE?(AS. Ngongolio),Action ou inaction des gouvernements ou autres organizations Q (Ebola),Politique et r�ponse
2022_wk19_011,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,comment savez-vous qu'il y a ebola pendant que nous n'avons pas vu des morts?,4,Ebola,Ebola,Question,Question,Ebola et ses cons�quences,Ebola and its consequences,Cas du virus Ebola et r�sultats , EVD cases and outcomes,"Cette fois ci nous voulons voir les relais form�s ayant un briefing de la sant�, car avons constat� quelques lacunes de leur part dans la 10eme �pid�mie(AS. Ngongolio)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_012,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,vous savez bien que cette maladie existe mais pourquoi ne trouvez-vous un comprim� curatif?,2,Ebola,Ebola,Question,Question,Diagnostique traitement CTE syst�me sant�,Diagnosis treatment ETC health system,"Diagnostique, traitement, CTE "," Diagnosis, treatment, ETC","Si la fois pass�e nous avons perdu beaucoup des nos proches par l'�pid�mie de la MVE c'�tait � cause des fonds qui motivaient les membres des �quipes de la riposte, au point m�me s'assimiler les cas probables(AS. Butsili)",Ebola est un business organis� (ou quelqu'un gagne de l'argent) (Ebola),Politique et r�ponse
2022_wk19_013,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous voulons � ce que la croix-rouge fasse cette vaccination porte par porte,8,Ebola,Ebola,Suggestion demande,Suggestion request,�largir ou modifier le programme de vaccination,Expand or modify vaccination program,�largir ou modifier le programme de vaccination , Expand or modify vaccination program,Est-il vrai que la MVE a r�apparue ici � Beni?(AS. Butsili),Les faits et sp�cificit�s d�Ebola (Ebola),Ebola caract�ristiques et transmission
2022_wk19_014,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,"nous voulons � ce que le gouvernement donne l'acces de fonctionnement �  la radio communement ""konga ebeti""",7,Ebola,Ebola,Suggestion demande,Suggestion request,Autres suggestions ou demandes,Other suggestions or requests,Autres suggestions , Other suggestions,"Cette fois ci soyons prudent pourque le nouveau cas de la MVE de Butsili n'arrive pas � se rependre dans toute la ville de Beni, sur ce, il serait mieux d'arreter tous les rassemblements des gens dans les �glises,�coles ,march�s,�jusqu'� l'�radication totale de cette de cette derniere(AS. Butsili)",Autres suggestions (Ebola),Ebola feedback autres
2022_wk19_015,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous demandons � la croix-rouge de nous donner les caches-nez et du savons,9,Ebola,Ebola,Suggestion demande,Suggestion request,Encourager le lavage des mains,Encourage hand washing,"Fournir dispositif lavemain (avec l'eau, savon) "," Provide handwashing station (with water, soap)",Nous felictons la Croix-Rouge qui a toujours travaill� gratuitement pour sa communaut� certaiment aux autres ASBL(AS. Butsili),Merci sans sp�cification (Ebola),Remerciement/encouragement
2022_wk19_016,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous acceptons d'avoir cette vaccination  mais nous voulons �  ce que nous prenions au premier lieu avant que nous ayons la maladie,3,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Suspicions � propos de la vaccin et non acceptation,Vaccine suspicions and non acceptance,Distribution injuste du vaccin , Unfair vaccine distribution,Nous n'avons pas confiance � l'IT de Ngongolio car une fois � l'hopital on fait l'appel � l'ambulance pour r�cuperer la personne(AS. Ngongolio),Manque de confiance: services m�dicaux (faire du mal aux des gens inclu) (Ebola),Politique et r�ponse
2022_wk19_017,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,nous demandons des chlores pour de l'eau � boire,3,Ebola,Ebola,Suggestion demande,Suggestion request,Besoin d�autres mat�riaux,Need for other materials,Fournir du d�sinfectant , Provide disinfectant products,Nous rcoyons que ce vaccin a plusieurs d�fauts et il'y a beaucoup des dires sur ce vaccin cela nous fait refelchir avant d'accepter ce vaccin(AS. Ngongolio),Suspicions � propos du vaccin (Ebola),Vaccin et vaccination
2022_wk19_018,CRRDC/FICR,5/4/2022,22-19,Wangata,Telecom,,PAP,D2D,"ebola n'existe pas vous mentez, cela est votre busness",2,Ebola,Ebola,Rumeur croyance observation,Rumors beliefs observations,Ebola n existe pas,Ebola does not exist,Ebola n'existe pas , Ebola does not exist,La personne vaccinn�e � la 10e �pidemie peut il encore se faire vacciner � la 13eme?(AS. Ngongolio),Efficacit� du vaccin (Ebola),Vaccin et vaccination
